User_ID,Destination_ID,Rating
333,105,1
651,305,2
261,150,4
983,12,4
75,303,5
134,229,4
619,182,4
260,23,4
904,284,3
531,35,1
405,130,4
75,423,1
245,382,4
325,356,3
126,341,2
71,273,2
862,422,5
875,114,4
962,109,5
983,171,3
556,285,5
445,362,4
377,42,5
142,90,5
255,77,3
488,301,4
686,215,1
164,26,3
796,210,2
52,326,3
19,390,3
222,394,3
384,201,1
539,210,4
210,187,1
675,192,3
552,107,1
430,165,2
994,339,2
115,371,4
780,217,2
92,331,5
232,196,1
697,210,4
340,281,5
391,44,3
98,373,2
46,5,5
889,366,5
847,9,1
294,97,5
283,166,5
119,380,4
827,132,3
252,149,2
49,383,3
302,409,2
467,255,2
810,275,3
295,416,2
236,368,1
426,74,1
430,117,3
338,259,4
718,89,1
481,7,2
759,52,3
877,237,1
680,140,3
841,314,3
219,367,4
523,58,1
952,100,1
845,350,3
450,243,4
454,49,4
236,340,2
990,88,5
171,258,3
7,327,5
279,248,4
729,161,3
227,210,4
571,312,3
626,350,2
349,308,5
278,32,2
395,103,1
968,303,2
138,110,3
977,177,2
238,186,2
354,167,2
277,332,1
803,348,4
223,114,1
162,138,3
365,346,4
940,202,4
505,138,4
663,286,4
896,7,3
490,74,3
802,142,1
815,224,3
197,192,5
766,252,4
990,127,2
139,334,1
853,424,1
805,121,4
506,186,4
422,145,5
813,67,2
916,312,2
191,359,2
880,424,1
82,401,1
612,199,2
595,93,3
456,432,2
501,75,4
728,427,5
11,119,1
279,107,4
565,89,5
789,144,5
618,397,2
426,55,3
208,114,3
618,26,4
532,370,3
905,344,5
308,359,5
647,342,4
653,58,2
750,90,2
513,281,2
473,231,1
858,102,5
200,424,5
580,210,4
622,339,1
131,177,4
98,105,4
777,348,5
888,196,4
35,141,1
220,181,5
341,128,2
80,97,2
658,125,2
643,122,1
921,433,3
125,64,2
919,188,1
836,43,3
737,318,4
357,148,5
103,257,2
601,293,1
164,112,2
823,311,1
781,374,1
849,263,4
182,156,1
550,178,5
626,135,4
135,264,3
300,133,5
490,197,5
25,231,2
222,426,3
153,422,3
629,53,1
802,266,4
450,273,3
683,257,5
895,73,3
703,419,2
925,375,3
652,210,2
169,73,3
505,281,5
966,374,2
691,342,4
55,136,5
638,183,1
782,162,4
218,356,2
558,334,2
858,91,5
396,164,2
200,140,4
762,175,5
404,320,5
890,348,1
902,309,5
589,219,1
374,424,2
98,196,2
829,186,4
113,295,5
307,34,4
861,218,3
678,229,5
969,381,3
215,309,3
523,121,3
386,417,1
806,106,5
714,242,2
963,328,3
618,288,1
261,92,3
95,69,2
981,334,4
842,345,3
667,202,4
227,183,4
656,353,5
702,2,1
653,338,5
736,1,4
943,174,3
471,398,1
309,110,2
882,399,3
145,397,2
716,376,2
845,80,4
941,18,1
863,89,3
113,16,4
461,320,4
820,109,2
610,394,2
917,431,3
179,406,1
705,26,4
373,365,1
6,133,4
962,295,4
797,128,3
240,407,1
229,72,2
335,251,1
350,288,5
891,183,1
21,212,4
972,1,5
426,44,1
284,63,1
721,228,4
638,218,3
488,199,2
898,284,5
381,17,4
362,318,3
60,54,2
327,200,3
824,350,2
848,112,2
122,268,5
604,362,4
855,283,5
482,78,2
886,321,1
829,119,2
689,30,5
176,379,5
28,230,4
396,219,2
706,279,3
791,233,2
144,234,3
801,374,2
549,361,5
827,355,2
69,436,4
446,393,5
172,84,3
876,415,1
886,60,5
96,306,4
825,298,3
837,251,1
348,68,1
953,436,3
61,82,1
281,270,5
660,301,5
193,322,5
947,53,1
551,437,2
183,431,3
17,5,5
663,23,2
902,173,3
268,42,5
293,96,3
284,323,4
747,162,1
422,179,1
467,65,4
727,253,4
888,181,5
846,116,2
929,211,2
217,34,3
791,157,2
212,208,3
319,206,2
394,186,2
492,188,2
565,16,1
369,424,3
243,396,1
437,398,2
901,145,3
308,194,4
403,190,5
480,280,4
867,115,5
321,50,3
54,258,2
72,377,3
950,44,5
816,43,4
568,311,2
600,42,1
92,41,3
583,148,1
593,276,1
8,154,4
283,216,2
687,112,1
491,254,5
752,258,2
451,380,4
522,246,5
687,352,5
857,274,4
762,45,2
572,134,3
95,167,3
21,48,3
943,97,2
296,305,2
155,114,3
377,27,4
245,405,1
465,274,4
448,372,4
361,378,4
508,74,2
773,114,2
110,410,4
765,382,1
988,300,3
978,158,1
413,271,2
890,239,5
429,43,2
120,378,1
598,247,2
696,131,1
307,182,3
62,48,5
316,147,1
248,81,4
843,257,3
420,217,2
553,80,5
96,36,1
969,289,2
733,205,5
699,345,5
452,243,5
351,15,1
897,436,5
423,271,5
175,229,5
72,99,5
865,283,1
71,196,4
175,60,3
911,151,3
951,236,2
317,316,4
658,19,2
111,52,5
914,395,4
983,39,4
953,316,1
863,120,1
861,190,4
823,346,3
935,324,3
107,34,2
638,358,5
930,304,5
669,142,4
196,45,3
240,203,5
941,173,2
481,370,3
87,100,2
568,147,3
576,205,2
465,323,4
580,67,1
220,417,3
659,101,3
33,80,5
73,51,3
869,251,1
542,283,2
48,437,3
932,409,5
127,54,2
453,291,3
720,378,4
26,130,4
210,114,2
685,402,2
138,17,2
737,264,5
425,199,1
524,78,1
214,178,4
831,394,2
635,352,2
382,259,3
192,381,2
605,51,3
331,403,5
970,2,5
767,18,1
709,46,1
582,175,4
937,227,1
271,22,1
734,311,5
171,76,1
527,50,3
225,340,5
687,64,1
862,416,2
205,190,1
466,86,2
802,247,5
712,17,5
311,232,5
84,142,5
545,328,2
142,120,1
391,12,3
295,432,1
31,256,3
759,335,5
261,267,5
727,428,3
300,429,1
391,166,1
855,129,3
114,6,2
77,155,1
834,311,4
95,11,1
67,224,5
425,141,5
746,420,1
30,401,4
876,50,5
174,198,3
895,138,3
820,10,1
195,371,4
322,347,2
207,328,5
610,199,4
91,20,2
912,181,1
451,148,5
654,307,3
623,109,4
720,233,1
150,121,2
950,126,3
443,48,4
552,90,5
880,101,3
259,2,2
713,212,3
775,336,5
12,399,2
746,401,3
937,349,5
223,184,2
412,30,1
620,401,1
737,281,4
690,88,5
412,122,4
25,84,5
852,228,3
327,193,4
965,174,2
207,45,2
556,144,4
518,57,5
59,406,2
931,98,1
36,247,4
529,354,2
513,186,2
479,42,1
585,212,3
636,406,4
302,422,3
960,208,4
823,414,1
6,95,1
671,333,2
163,414,2
32,117,2
992,407,3
158,287,4
366,279,4
725,436,5
486,154,5
792,223,4
674,173,2
944,177,2
748,385,2
719,156,2
916,100,3
374,48,4
208,320,1
728,87,3
435,324,5
250,407,3
919,177,2
417,216,4
8,116,1
452,255,4
897,272,3
705,43,2
673,398,3
458,218,4
997,434,4
472,369,3
908,115,5
50,275,1
620,269,4
335,388,1
60,387,1
532,390,2
431,411,1
298,266,5
92,98,1
407,363,3
727,249,5
729,202,1
391,435,5
906,216,1
194,50,2
403,249,5
15,13,1
111,411,5
717,290,2
432,231,1
882,231,3
109,108,4
860,345,2
447,261,3
996,88,3
689,164,5
341,86,2
156,240,4
914,147,4
271,233,1
404,341,5
893,175,3
308,26,2
649,216,1
508,282,4
859,8,1
367,341,4
740,354,4
719,92,2
304,33,3
214,125,3
723,280,1
936,372,3
668,423,4
562,207,1
463,155,3
964,67,1
573,357,1
119,8,2
186,203,5
288,338,3
885,360,5
25,194,3
745,348,5
485,375,1
564,243,3
992,11,2
23,175,1
208,77,4
536,227,2
585,204,4
817,247,1
60,34,3
613,267,1
521,218,3
64,127,1
821,180,3
746,307,4
987,379,4
617,201,4
131,318,4
62,181,5
715,134,1
364,104,2
596,69,3
675,177,2
516,194,1
422,320,1
920,418,1
551,74,4
140,160,5
587,14,1
592,374,3
585,327,5
413,22,3
615,380,4
542,327,1
468,402,5
245,2,1
874,241,3
78,205,2
232,78,2
682,239,1
525,214,3
600,249,4
113,202,2
893,327,1
146,110,5
181,264,1
139,234,2
178,342,4
923,298,5
510,5,1
36,85,5
52,164,4
844,160,2
368,389,1
161,314,2
845,388,5
492,129,3
516,48,5
158,422,5
230,278,3
510,3,4
418,45,4
472,247,5
876,147,3
862,286,2
846,82,2
791,208,1
189,152,2
209,255,3
934,75,3
133,371,1
268,204,4
698,186,5
809,194,2
111,412,3
440,434,1
288,426,4
753,261,3
954,428,5
384,285,4
80,67,1
618,275,2
461,287,3
556,430,2
116,372,5
349,286,3
70,300,4
91,253,5
744,399,4
543,171,3
202,237,2
237,131,4
737,288,5
348,304,3
145,25,4
352,361,3
710,30,5
384,137,4
651,114,2
212,158,3
409,331,5
673,73,5
474,75,1
665,38,2
235,286,4
81,164,5
251,413,1
444,404,1
757,28,4
736,90,3
965,359,4
620,256,2
184,391,4
837,127,3
338,211,4
333,364,5
545,160,4
11,333,2
928,76,4
79,328,5
393,123,2
93,93,1
296,174,5
123,21,2
823,360,1
758,420,2
285,312,4
580,416,5
254,387,2
463,299,2
357,5,2
57,38,1
364,32,1
250,63,1
942,123,3
268,353,1
677,115,2
492,108,1
572,192,4
665,354,4
492,259,2
786,67,2
532,237,2
852,68,4
672,300,5
461,99,1
303,286,5
155,205,2
261,159,2
197,411,5
485,148,3
739,212,4
563,281,2
336,324,4
718,351,5
488,1,3
471,205,1
344,176,5
212,378,2
714,104,3
907,187,5
792,190,3
216,78,5
794,376,3
360,296,5
580,236,3
285,268,2
663,275,3
92,77,2
102,68,4
327,143,1
1000,338,4
10,337,3
88,347,5
749,314,1
517,396,1
948,295,4
609,308,5
934,225,2
953,67,2
462,165,5
412,213,4
900,18,5
235,200,3
458,273,2
161,247,1
64,113,3
957,405,4
54,392,5
653,329,4
355,390,2
328,29,2
74,385,1
154,269,5
868,377,4
495,100,3
228,150,5
319,108,1
522,50,3
595,293,2
518,232,2
540,263,1
174,368,2
223,271,2
741,104,4
314,330,5
946,17,1
210,193,3
900,291,3
819,271,4
539,116,2
526,209,2
852,37,1
344,153,4
103,76,5
165,358,4
98,339,2
434,76,1
587,383,5
285,411,4
405,365,2
228,324,4
349,62,4
635,127,2
910,435,3
922,400,5
246,232,2
589,315,3
424,315,1
504,80,5
679,179,5
931,133,3
102,17,4
689,268,4
635,402,4
24,42,1
21,17,4
853,359,5
602,151,4
113,125,2
64,33,4
920,198,4
950,316,3
995,26,4
974,395,1
218,219,5
920,287,2
445,102,4
822,43,1
404,285,5
42,200,4
302,418,4
674,277,1
344,251,3
177,338,5
158,133,5
105,432,1
66,173,5
608,267,1
815,202,4
336,256,2
556,386,2
154,221,4
524,255,2
951,272,2
374,329,2
223,5,4
606,142,3
811,138,4
191,87,2
986,393,4
294,432,1
112,343,3
302,236,3
672,189,1
736,342,5
931,178,2
420,12,2
144,196,3
218,23,3
343,387,2
196,223,2
38,232,3
103,319,5
978,24,1
428,152,4
42,375,5
535,437,2
805,180,1
329,361,3
174,206,4
845,47,2
802,74,3
923,168,2
939,64,2
739,330,5
372,380,2
620,325,5
568,353,3
409,23,2
783,336,1
43,174,2
153,224,2
408,120,3
989,156,1
262,298,1
527,339,2
656,221,2
841,436,5
444,259,2
758,362,4
992,94,1
599,310,4
570,200,1
719,366,1
637,228,4
167,431,2
128,103,1
860,329,1
331,373,1
107,395,3
799,239,5
815,66,4
269,398,1
700,93,5
224,334,1
54,398,2
448,213,3
870,239,3
138,27,3
554,215,2
501,274,1
14,238,4
235,397,2
376,169,2
66,280,2
624,416,1
726,398,3
586,28,2
363,196,5
338,129,4
225,142,4
756,415,5
821,79,1
712,169,4
833,380,2
393,349,4
599,84,5
454,82,2
973,103,5
396,362,5
520,217,2
111,63,2
735,348,1
570,288,5
353,196,1
309,429,4
411,126,1
698,75,4
636,181,1
995,289,5
139,35,3
296,228,3
982,215,1
642,429,3
479,302,3
410,196,5
973,139,2
869,103,5
556,167,2
85,271,5
640,122,2
32,414,1
753,39,1
264,309,1
652,333,4
241,51,3
295,81,4
315,201,5
175,149,3
647,32,5
346,5,4
618,371,5
141,413,2
17,55,1
326,229,2
970,296,5
265,308,3
145,379,4
889,215,3
107,99,4
612,344,3
486,250,5
945,280,5
869,384,4
526,91,1
84,7,1
73,93,3
199,213,3
916,293,5
433,110,4
641,279,2
131,250,5
759,97,5
435,163,4
146,340,1
122,117,3
374,387,2
160,95,1
899,9,3
933,291,4
67,375,1
161,217,4
50,306,4
359,297,3
758,174,5
743,26,3
164,52,2
622,19,2
121,70,5
791,128,2
479,82,3
289,65,4
643,285,2
963,138,2
210,220,2
258,233,2
176,6,2
635,89,1
209,378,2
662,234,1
3,155,5
286,422,4
601,379,2
729,263,3
878,340,2
2,231,3
134,123,1
965,429,5
326,428,3
533,435,1
737,94,4
382,428,1
210,319,4
678,339,3
719,419,2
170,312,4
983,369,1
624,422,4
366,362,1
767,12,3
703,272,2
493,417,5
863,190,3
972,360,2
638,129,3
521,52,5
561,282,3
80,35,1
971,310,3
443,23,3
525,29,5
658,423,5
132,163,1
164,184,4
775,71,5
481,346,5
39,275,1
409,162,1
357,388,5
423,405,4
796,414,2
619,291,4
729,352,3
191,175,3
723,82,2
353,204,2
626,23,1
842,40,3
265,109,1
681,373,4
808,332,3
894,414,4
366,208,2
686,166,2
618,58,4
751,263,1
370,427,3
438,40,2
976,398,1
912,255,1
951,246,4
719,29,3
109,127,4
565,177,1
933,392,4
981,106,3
258,19,4
866,216,4
366,138,3
175,42,4
620,278,3
817,26,3
768,16,1
239,250,3
318,344,5
6,316,4
190,92,4
835,423,1
79,421,3
54,149,5
126,364,3
391,150,2
337,11,1
788,153,5
927,143,3
552,328,2
848,188,5
626,17,5
850,142,3
383,262,4
90,339,5
193,268,4
527,36,4
72,216,2
344,397,3
498,346,5
298,235,4
164,23,4
482,178,4
372,394,1
152,63,4
821,387,3
940,326,1
711,104,4
365,6,2
103,73,5
676,392,1
791,219,1
390,38,2
100,375,2
392,359,4
964,59,3
857,105,2
815,223,4
258,135,3
696,386,5
98,274,3
131,424,2
254,333,2
514,124,5
61,307,1
296,356,3
145,365,5
640,243,5
415,149,2
582,320,4
576,84,4
778,80,4
79,337,2
847,290,2
167,174,1
924,233,5
280,55,3
944,111,5
270,129,1
359,95,2
761,146,3
707,241,5
878,38,3
140,267,3
720,378,5
710,272,1
862,242,2
30,376,4
100,70,1
768,306,5
739,47,1
349,187,2
401,435,5
229,358,3
578,289,4
857,84,3
705,25,3
754,285,3
688,236,4
169,48,1
19,63,3
42,236,5
98,147,4
266,387,3
786,270,4
596,380,5
779,204,1
535,210,5
427,67,4
786,60,4
806,246,4
321,41,5
770,189,1
181,166,4
206,181,5
187,223,4
414,292,3
22,336,5
245,344,2
627,204,3
744,79,2
911,144,2
418,252,2
285,250,4
403,145,4
34,95,1
134,344,4
949,433,5
371,194,5
719,143,2
401,397,5
785,122,5
924,374,2
67,317,1
862,243,4
752,34,2
450,65,2
397,399,1
469,301,2
595,173,4
60,372,3
553,262,5
435,104,4
931,366,3
863,55,4
569,192,1
235,195,4
776,236,5
952,204,4
12,31,2
283,101,4
527,47,2
726,377,1
191,21,2
419,144,5
912,196,4
829,81,5
323,86,2
129,4,5
814,26,1
258,259,4
705,347,4
791,3,3
993,408,5
212,119,5
532,371,4
584,286,1
552,313,5
834,222,3
281,433,4
226,164,1
845,109,2
986,4,4
711,290,1
624,232,5
556,295,5
675,302,2
942,86,1
94,104,1
397,226,2
786,261,1
737,428,5
416,4,1
760,156,1
131,386,3
155,55,1
734,436,4
344,436,5
384,312,1
331,155,5
808,169,2
18,323,4
817,70,4
218,395,4
790,326,5
830,165,5
70,7,3
225,434,3
168,6,3
512,102,5
249,257,4
951,343,4
586,375,5
376,278,5
510,294,4
853,165,3
634,248,4
726,4,3
614,230,5
423,199,1
850,116,4
851,121,5
983,34,1
324,203,2
72,97,4
797,278,3
684,234,5
463,159,3
246,408,1
43,133,5
986,429,1
396,350,5
528,303,4
124,293,3
22,174,3
423,223,4
423,233,4
365,62,5
874,365,4
134,2,4
71,329,4
456,246,1
274,417,1
720,69,1
612,184,2
26,268,3
371,430,5
245,90,3
791,261,4
796,69,5
772,311,1
617,259,4
706,370,2
222,164,3
225,311,3
267,88,4
67,136,2
160,102,2
959,97,2
939,108,3
524,144,3
827,375,1
157,157,1
805,49,4
407,197,4
398,370,5
631,432,5
904,336,5
544,428,3
631,263,1
313,388,1
632,184,4
897,198,1
271,252,1
656,407,2
657,94,1
903,22,4
456,219,5
45,274,3
300,328,5
142,55,5
817,291,5
292,17,4
710,53,2
209,175,2
740,143,1
743,31,1
500,210,5
517,225,1
89,344,2
743,271,1
70,165,2
5,255,5
419,417,4
866,436,3
405,34,5
710,429,2
44,326,2
193,268,1
712,319,5
801,307,3
512,347,1
49,345,2
672,231,5
380,224,3
498,59,5
843,143,2
4,75,3
850,431,4
174,186,5
762,101,3
563,388,1
787,237,1
894,407,5
428,437,4
635,316,4
941,200,4
258,146,1
610,362,5
575,20,5
501,43,1
321,361,3
934,399,1
45,172,4
893,69,3
148,48,5
919,197,4
538,312,4
405,38,3
311,316,2
486,187,1
976,195,4
453,365,4
268,411,4
812,82,1
582,51,5
84,327,5
406,335,2
860,181,5
329,110,5
437,18,1
270,385,4
307,292,3
364,189,1
850,426,2
375,280,3
422,288,5
299,173,2
622,278,2
202,118,4
897,351,3
205,247,4
405,139,3
844,247,1
615,302,3
501,220,1
610,360,5
11,261,2
236,338,4
498,362,3
125,294,3
523,268,2
75,330,1
665,187,2
372,368,1
589,198,4
236,148,5
217,186,4
275,39,3
847,284,2
728,247,1
718,166,2
127,331,5
603,43,3
222,309,1
269,146,4
371,423,4
215,244,4
602,237,4
24,193,4
662,134,2
457,252,4
684,431,1
146,256,2
149,340,5
701,247,5
628,142,3
401,201,4
211,437,3
854,390,5
84,274,2
48,176,5
446,202,1
996,80,3
701,244,1
763,77,4
233,259,5
656,236,2
537,229,4
62,218,3
401,219,4
200,101,1
588,15,1
85,141,4
713,370,2
169,140,1
776,161,5
416,305,2
492,190,5
854,262,4
794,413,5
986,129,5
393,67,4
922,320,2
406,126,3
749,37,3
173,290,2
767,321,4
761,431,3
70,409,3
449,425,1
225,60,4
307,194,3
840,197,5
931,426,2
582,87,2
968,208,5
674,286,3
235,338,4
194,94,4
391,176,2
67,327,2
249,326,3
909,315,5
199,311,1
888,264,5
492,16,2
684,370,1
636,117,3
188,168,2
75,320,3
620,402,3
957,325,3
530,198,5
87,355,2
159,289,4
522,157,3
946,110,2
159,374,4
193,11,2
928,347,5
783,85,3
446,110,5
968,316,3
295,161,3
211,415,5
138,266,4
643,159,5
237,122,1
225,151,2
430,14,5
84,357,1
301,144,4
418,13,1
531,28,4
866,412,3
404,111,4
298,22,3
945,16,4
547,299,1
940,316,3
414,42,3
90,168,5
708,70,2
124,117,4
534,166,5
428,48,4
466,180,1
926,85,4
327,131,2
673,350,4
569,122,1
188,135,5
748,32,3
181,38,1
61,194,4
226,120,1
586,164,2
755,177,2
417,134,5
379,39,3
177,311,1
105,94,1
674,171,4
653,143,4
872,297,5
820,276,4
533,364,3
486,93,5
861,369,5
298,262,3
7,329,4
957,203,1
74,215,3
911,398,4
136,192,3
686,329,4
639,129,5
587,419,2
512,3,5
564,96,2
402,137,5
842,171,2
424,370,4
634,214,1
732,265,3
466,198,5
149,53,4
239,166,4
518,97,1
489,206,1
354,266,2
920,142,5
554,411,1
464,352,2
839,181,1
820,384,3
777,355,1
40,384,1
504,270,2
914,103,2
363,113,2
712,201,2
891,422,1
260,316,1
730,292,1
859,194,3
199,205,2
374,189,2
504,282,1
272,420,4
739,395,5
646,388,4
381,39,2
48,187,5
941,100,5
499,182,4
445,160,1
897,113,2
862,402,1
220,417,4
314,347,4
632,358,1
802,204,2
503,187,3
173,253,5
136,310,5
65,278,3
593,316,4
863,271,1
172,63,4
860,30,5
815,437,2
5,305,1
141,275,4
711,26,4
363,273,3
920,348,2
654,51,4
64,215,3
8,316,2
298,206,4
805,156,3
933,290,4
559,254,1
337,278,5
274,102,1
679,138,2
46,114,4
809,240,4
964,85,5
219,156,5
375,111,5
296,169,1
33,190,2
98,386,5
503,292,4
215,146,4
546,393,2
545,58,3
590,173,1
36,30,1
915,357,4
591,298,2
265,431,4
82,141,5
438,348,4
929,87,4
435,264,2
863,374,5
142,364,5
721,231,3
473,194,1
846,190,2
147,98,3
25,135,5
700,249,1
333,170,5
843,303,4
719,328,3
83,261,3
127,45,3
308,285,4
32,313,3
90,302,3
62,93,3
407,88,1
179,228,5
590,127,1
888,266,2
972,78,5
14,139,1
992,404,2
545,196,1
4,303,4
12,307,5
630,392,5
631,304,5
269,282,1
946,360,5
24,126,3
520,155,2
858,396,1
429,424,2
204,239,5
584,306,4
972,97,2
247,30,4
77,382,5
130,176,2
650,323,3
37,127,3
188,380,2
417,135,5
130,197,3
822,42,2
891,423,1
334,167,5
702,176,5
807,338,3
315,342,1
297,124,1
326,159,2
97,263,1
814,406,4
624,288,4
932,144,3
937,324,1
337,83,1
379,402,5
733,195,3
398,240,1
414,398,1
870,122,4
411,51,2
899,419,4
344,390,2
714,160,3
287,57,5
647,363,3
852,387,5
798,200,2
726,108,3
950,364,3
901,300,3
958,124,2
525,434,5
403,69,1
270,254,1
595,360,5
795,318,2
406,292,2
522,178,2
914,350,1
22,33,2
901,199,4
316,408,1
79,335,4
108,74,2
150,272,3
273,408,2
597,144,2
319,347,5
4,85,5
594,321,5
752,144,5
45,414,5
87,103,4
55,52,3
124,21,1
827,424,2
942,35,1
532,56,2
523,308,2
972,255,3
52,410,2
838,338,4
221,434,4
481,48,4
912,248,2
708,286,3
791,313,2
653,303,2
226,186,2
288,217,5
784,359,1
615,302,3
552,251,2
457,24,4
988,34,5
571,66,1
499,171,3
417,283,2
295,117,3
139,404,3
625,152,3
109,228,3
502,19,3
877,309,2
573,11,2
504,59,4
723,70,3
300,22,5
594,194,5
517,202,4
419,294,3
697,398,3
116,72,2
669,134,5
549,224,3
95,354,2
850,191,4
644,201,1
916,237,3
126,47,2
130,323,2
159,82,4
493,21,4
343,249,3
182,291,5
716,60,1
634,332,5
569,64,2
752,248,5
128,223,1
264,337,1
761,317,2
204,204,1
357,323,3
86,361,1
416,403,3
752,89,1
996,227,4
88,338,5
908,100,3
217,1,2
133,131,3
94,371,3
593,178,1
3,374,1
515,342,5
390,97,3
421,272,4
179,283,5
366,214,1
926,181,5
183,209,5
239,301,5
904,197,2
476,84,5
429,294,1
497,209,1
825,427,1
499,11,1
880,19,2
485,16,2
556,52,4
767,236,2
483,266,4
46,30,1
232,281,5
361,362,3
129,271,4
897,147,5
374,176,3
869,346,5
267,238,5
16,365,3
458,308,5
150,242,4
13,389,1
794,347,1
24,44,2
402,364,2
331,29,4
466,342,3
351,172,5
693,295,3
179,20,5
160,87,2
659,430,2
1,305,2
332,426,5
964,10,4
590,412,3
977,318,3
451,153,2
887,87,1
986,281,5
299,113,2
754,306,3
927,107,5
169,376,1
476,298,5
779,302,2
845,145,2
719,215,2
195,118,3
492,410,1
384,362,3
763,127,3
839,94,2
641,12,4
99,219,2
363,56,4
337,343,1
300,311,2
292,69,1
582,175,1
296,141,4
461,184,2
433,31,2
164,165,3
291,264,3
904,249,4
219,155,4
518,217,4
115,320,3
550,358,2
813,173,2
5,66,1
87,436,1
624,247,2
147,34,5
241,56,1
320,380,4
189,29,4
410,17,2
33,225,3
46,10,2
685,166,3
435,79,4
119,18,2
920,361,5
316,210,4
665,174,4
98,180,4
832,41,1
996,37,1
930,143,2
540,104,3
550,130,5
441,26,5
72,165,5
997,331,4
660,77,4
36,192,3
388,405,5
594,99,4
631,288,1
195,402,5
151,136,3
284,77,1
680,17,5
601,82,1
196,123,3
243,135,2
998,77,3
107,221,4
730,330,2
195,234,5
298,299,5
19,283,5
494,325,3
174,14,1
416,51,1
800,403,3
23,126,5
473,178,4
281,14,4
951,422,4
717,11,1
698,126,3
872,306,3
790,15,3
260,181,4
909,279,5
505,205,4
432,93,3
345,315,3
207,24,1
191,43,3
645,410,1
482,43,2
510,263,1
438,410,4
928,91,3
76,260,4
699,213,3
769,217,1
744,28,3
23,159,2
1000,100,3
288,145,3
75,221,4
931,126,2
596,66,3
852,172,5
235,170,2
329,136,3
499,13,3
394,90,2
522,15,3
698,435,3
5,77,2
937,143,2
107,51,1
524,198,5
138,249,3
25,93,5
694,184,1
472,64,5
694,310,4
481,360,2
431,106,3
41,312,3
16,364,2
608,248,2
536,435,5
318,351,3
416,302,1
44,401,5
38,242,1
415,362,5
493,421,5
242,287,5
759,318,5
117,37,3
943,392,4
805,2,5
757,273,4
681,333,5
151,141,5
911,36,2
126,407,2
410,284,2
894,382,1
396,278,2
179,256,1
496,147,4
479,397,3
110,180,1
838,336,3
705,333,4
485,195,5
628,368,1
68,156,1
439,73,2
540,377,1
648,360,5
683,434,5
531,309,2
691,185,4
735,170,5
599,223,2
26,89,1
761,100,2
29,105,1
565,39,3
806,32,3
464,363,2
655,136,3
684,206,1
866,325,3
279,149,2
52,81,3
822,420,5
189,354,5
816,102,2
889,147,1
746,256,1
907,34,4
545,369,3
720,424,4
336,285,5
531,308,4
883,254,4
394,48,3
188,162,1
118,187,4
843,416,3
958,312,4
590,297,2
540,379,4
731,367,4
91,129,4
17,254,1
48,182,1
726,264,2
834,172,1
680,100,3
141,354,2
983,288,4
702,329,2
106,126,4
652,84,4
831,428,3
721,399,3
546,70,3
309,211,3
347,164,4
753,202,3
557,347,1
19,238,3
31,60,2
88,148,5
848,159,5
289,408,1
514,322,2
721,377,2
290,112,5
980,105,2
158,32,3
322,275,3
764,200,3
288,60,4
542,127,2
815,322,2
574,247,5
534,351,5
825,25,5
122,120,1
505,403,2
471,12,1
764,347,1
678,20,4
578,191,1
400,154,1
772,224,3
477,69,4
892,158,4
190,298,3
803,341,5
644,263,4
539,176,1
730,373,2
528,130,5
960,351,5
827,374,2
382,50,4
968,433,2
867,402,1
285,314,5
955,22,1
880,285,2
512,9,5
221,64,5
469,406,1
55,74,1
600,200,3
433,164,5
349,117,5
891,144,1
478,191,3
474,207,4
748,33,4
892,264,3
635,282,3
473,288,1
330,2,4
325,408,3
627,335,5
386,118,3
98,110,4
608,416,2
418,261,2
848,232,2
654,172,2
857,52,3
120,78,5
423,66,2
848,418,3
485,104,5
923,429,3
904,109,2
985,113,2
678,259,5
439,1,1
329,178,1
862,95,1
72,96,5
335,123,5
808,382,2
520,8,5
506,63,5
56,26,1
288,339,5
277,124,2
747,291,1
904,68,4
974,420,1
258,260,3
3,331,5
669,116,1
532,81,3
286,121,1
401,372,1
658,200,4
737,288,3
893,155,5
813,326,2
217,233,2
996,120,1
526,347,2
193,411,2
987,292,3
700,418,4
329,194,1
461,237,2
377,360,3
561,221,5
184,436,4
349,396,2
77,254,4
20,7,2
68,167,1
511,389,1
364,97,3
366,131,1
334,157,3
188,366,4
476,139,2
374,85,5
560,160,5
185,362,4
71,293,2
653,28,4
189,377,1
742,80,4
448,201,2
350,420,1
313,273,2
962,9,2
696,287,5
590,436,4
74,424,1
200,345,4
136,317,3
5,76,2
403,270,2
277,318,1
998,378,3
648,86,3
752,329,2
243,321,5
908,216,4
36,55,2
467,229,4
242,339,4
769,386,5
825,272,4
404,254,5
939,435,5
827,349,2
464,13,4
668,262,2
894,272,1
797,7,5
822,427,4
351,403,5
682,163,2
246,26,1
678,236,5
348,195,1
327,119,3
204,433,5
236,256,4
348,359,3
411,113,4
377,286,2
416,37,5
582,99,2
779,327,4
762,98,1
711,123,4
180,363,1
283,193,4
840,218,5
323,194,5
280,321,3
564,138,4
503,371,4
522,245,3
571,18,4
635,250,3
568,161,3
23,4,5
168,93,1
783,395,4
913,208,1
980,5,5
619,185,4
877,269,2
263,179,5
843,326,4
560,167,5
113,140,5
51,17,3
747,45,5
45,157,3
281,30,2
723,337,1
481,418,2
303,280,1
953,31,5
575,253,3
390,118,5
8,173,2
354,307,2
996,161,5
746,259,5
27,190,3
886,344,4
699,163,5
228,295,4
744,148,4
482,108,4
